date,eth_price
2022-09-15,1566.672324476105
2022-09-16,1456.0467041152108
2022-09-17,1443.4218221898936
2022-09-18,1424.248561562609
2022-09-19,1330.210599649521
2022-09-20,1354.7841091545426
2022-09-21,1332.7776088665237
2022-09-22,1284.6963570239109
2022-09-23,1313.6747647030595
2022-09-24,1330.4061880007082
2022-09-25,1315.3977534084709
2022-09-26,1311.982423619703
2022-09-27,1362.0213537247762
2022-09-28,1310.6757183857103
2022-09-29,1332.5418051919185
2022-09-30,1337.007549651309
2022-10-01,1323.3570031223946
2022-10-02,1303.4266968019156
2022-10-03,1302.6657166654009
2022-10-04,1344.5306714244791
2022-10-05,1348.1674516587989
2022-10-06,1365.4051098087064
2022-10-07,1346.8329704906218
2022-10-08,1325.5759055024623
2022-10-09,1319.1302376838328
2022-10-10,1314.0490413647867
2022-10-11,1283.1163697672894
2022-10-12,1294.2254579844964
2022-10-13,1273.437067743628
2022-10-14,1315.7791323412305
2022-10-16,1287.4497573096278
2022-10-17,1316.241468186807
2022-10-18,1322.5785478893847
2022-10-19,1299.958173707649
2022-10-20,1289.765123284624
2022-10-21,1287.9603661761937
2022-10-22,1306.141277570595
2022-10-23,1316.550823961601
2022-10-24,1346.0324983193088
2022-10-25,1386.8719091955998
2022-10-26,1526.5768668549206
2022-10-27,1551.2570510783455
2022-10-28,1526.0159359497254
2022-10-29,1605.342334425448
2022-10-30,1603.9822305531395
2022-10-31,1582.95952703288
2022-11-01,1583.5846432085436
2022-11-02,1562.29163122953
2022-11-03,1542.3363208486455
2022-11-04,1594.5790992810432
2022-11-05,1640.934984777473
2022-11-06,1619.091742183915
2022-11-07,1580.2441736765425
2022-11-08,1468.132880170481
2022-11-09,1237.4717075492242
2022-11-10,1228.1231532607935
2022-11-11,1268.6458017217285
2022-11-12,1267.4327888203131
2022-11-13,1243.3599044149066
2022-11-14,1232.0933076516778
2022-11-16,1231.8263477027317
2022-11-17,1205.8702503548484
2022-11-18,1214.056595356853
2022-11-19,1210.4838584325985
2022-11-20,1194.533806394768
2022-11-21,1122.9467093024232
2022-11-22,1110.4612716171264
2022-11-23,1162.7001198550583
2022-11-24,1199.5148593307076
2022-11-25,1190.6025928244028
2022-11-26,1214.9631767975486
2022-11-27,1215.3322163575758
2022-11-28,1174.4778264565946
2022-11-29,1205.571990621005
2022-11-30,1272.9441725504412
2022-12-01,1284.2998240943143
2022-12-02,1281.8637759235237
2022-12-03,1276.29415849718
2022-12-04,1262.2127749212905
2022-12-05,1282.9392697394092
2022-12-06,1257.9117976028265
2022-12-07,1241.8306438497116
2022-12-08,1246.582434256402
2022-12-09,1277.7078030346336
2022-12-10,1268.2728749408
2022-12-11,1272.7311945757915
2022-12-12,1253.7564967100786
2022-12-13,1294.4429181128423
2022-12-14,1324.5021435381282
2022-12-15,1282.6514611630894
2022-12-17,1178.2761904339536
2022-12-18,1183.7529344878972
2022-12-19,1180.7642775979496
2022-12-20,1207.0495311017123
2022-12-21,1212.8545690795977
2022-12-22,1209.2878411712431
2022-12-23,1220.8486888752684
2022-12-24,1219.7467059714284
2022-12-25,1217.1600384079595
2022-12-26,1218.8362599988034
2022-12-27,1217.577579584701
2022-12-28,1196.799529411102
2022-12-29,1196.9240120716072
2022-12-30,1195.238231912516
2022-12-31,1198.8070297454626
2023-01-01,1197.2154555125956
2023-01-02,1211.167918820006
2023-01-03,1213.685262179764
2023-01-04,1247.5529277919773
2023-01-05,1251.7403373496566
2023-01-06,1255.1818818254217
2023-01-07,1265.586280762738
2023-01-08,1265.0759908116536
2023-01-09,1317.308097836354
2023-01-10,1330.509031489935
2023-01-11,1335.2015566396856
2023-01-12,1404.8450279041456
2023-01-13,1416.4831733896642
2023-01-14,1536.122363042164
2023-01-15,1537.4910185312438
2023-01-17,1571.422027339437
2023-01-18,1565.8997326013086
2023-01-19,1531.1049501474502
2023-01-20,1570.6402366822929
2023-01-21,1653.7879470406704
2023-01-22,1631.6655221228689
2023-01-23,1631.9601955614835
2023-01-24,1624.837614948234
2023-01-25,1554.9720966107575
2023-01-26,1608.7264287697103
2023-01-27,1584.84727625133
2023-01-28,1586.3602581724454
2023-01-29,1610.372471874327
2023-01-30,1603.1735079957975
2023-01-31,1578.8789548542584
2023-02-01,1589.5538524955073
2023-02-02,1673.2190967107704
2023-02-03,1650.3200478632134
2023-02-04,1667.2123221502727
2023-02-05,1651.8858736113318
2023-02-06,1634.0515959312197
2023-02-07,1642.7201039274894
2023-02-08,1667.8771499649852
2023-02-09,1622.3644201327654
2023-02-10,1538.4937774447026
2023-02-11,1521.926504421998
2023-02-12,1534.8711282406157
2023-02-13,1498.1439391399026
2023-02-14,1523.0688990852589
2023-02-15,1576.7452501088412
2023-02-17,1670.725154894498
2023-02-18,1694.513146055412
2023-02-19,1694.1351393721416
2023-02-20,1697.0673147719335
2023-02-21,1683.9792090833896
2023-02-22,1634.7545996287206
2023-02-23,1656.1554201696788
2023-02-24,1633.674661300689
2023-02-25,1597.4001943096976
2023-02-26,1607.6029425839588
2023-02-27,1637.284810895162
2023-02-28,1629.2514754869117
2023-03-01,1646.6127675273228
2023-03-02,1643.22676426359
2023-03-03,1574.1812744553783
2023-03-04,1568.397739401086
2023-03-05,1569.9158206935217
2023-03-06,1566.995100982999
2023-03-07,1565.7268852608668
2023-03-08,1557.3348027840884
2023-03-09,1520.5487509531802
2023-03-10,1414.7456964520754
2023-03-11,1447.727246255862
2023-03-12,1486.4200343750342
2023-03-13,1627.1804411883834
2023-03-14,1705.0221533980691
2023-03-15,1682.5780243101262
2023-03-16,1663.3302659970998
2023-03-17,1730.1209788924832
2023-03-18,1812.4989531504775
2023-03-20,1777.99679909236
2023-03-21,1781.9709361409114
2023-03-22,1794.0284386894482
2023-03-23,1783.305621770193
2023-03-24,1793.6858260125946
2023-03-25,1758.2123789216196
2023-03-26,1770.3420574880608
2023-03-27,1746.7314091352807
2023-03-28,1738.2710451741991
2023-03-29,1799.956628253436
2023-03-30,1795.2524865329376
2023-03-31,1811.9727448322608
2023-04-01,1825.085339293454
2023-04-02,1812.0884838563863
2023-04-03,1798.9202608482738
2023-04-04,1842.225513825252
2023-04-05,1907.6567147826677
2023-04-06,1880.353101230768
2023-04-07,1862.8505473164944
2023-04-08,1866.102545301802
2023-04-09,1848.5285552050084
2023-04-10,1868.8408808409288
2023-04-11,1913.4588858210263
2023-04-12,1890.4133595197973
2023-04-13,1968.7518376994387
2023-04-14,2099.062291805431
2023-04-15,2097.9782973860024
2023-04-16,2100.6023043907976
2023-04-17,2087.6901878050635
2023-04-18,2092.7173705230352
